user_id,parent_asin,rating,timestamp
AFI7AAPV433HGVS2Y4NMLXBT4BMQ,B009SX8494,5.0,1568065007748
AEGFM4Y5MERZW3J56GEFYKHNDGAA,B00BJMEBUS,5.0,1550447170770
AGPLHIJ4A72RE33MI5YYHUNCI7TQ,B075DTPWV5,5.0,1462323808000
AEJP6UC6BYSO6HFWGW7OFZHC3JQQ,B00B1GEK2Q,3.0,1475611367000
AGMWI2L3DMB36I6ASHIKF3GGA3IA,B000IZ49F4,5.0,1594508949798
AEJGZEWAADBY7NUEZMCZDJEMPCQA,B01GKGG1ZK,5.0,1519255962629
AG6Z3XH7DHUYEQFAJNPMQ7ICXEAA,B07WVTLC2R,5.0,1645014061791
AE4OV5SGLRJYZC2LGZPOIZIRWGHQ,B0C6GVZT59,5.0,1668099927960
AFO5GLGFVC7375CRGYHG73FEUUKQ,B091P9QXX7,5.0,1671312183517
AFCVK2KHASEHT67QXXBHYZC4CQ6A,B07PBBQH3B,5.0,1569307655167
AGUXCM432QD5Y36CQ2FD4WVD6DRQ,B08HX11699,5.0,1603559350075
AESG3EIIOLT6FHB6K6LX45GPW6RA,B019DLQE8I,4.0,1455571513000
AH6PXER3GPRUP3LOW4DOFXGD3UOQ,B0126GZ8QQ,5.0,1452892621000
AHMKSW7PEWXZGRJZGIEQB5QFGVKA,B01G7SCMVI,5.0,1525310321185
AHHPXVNP7ONO7BAVN4WBXLU5UMMQ,B0128J7HPG,4.0,1483246649000
AEVSTHJU3KQ6K6EMMUITONZOZTLQ,B002TLUZGW,4.0,1561921867599
AHQGWENGJEY5RB62QWI76F3RQCPQ,B00335HQF6,5.0,1455225866000
AHMFTKKFML3YAEPISTWI2MTKVPQA,B0B2JV8YDP,5.0,1617493632947
AGA5NBWWNJWRBJHNUS24MUKVLGFA,B000JZIUBW,5.0,1502733616634
AGFELR6JYPNLZHYPCBKVFTZEO44Q,B01MQJ1OAR,5.0,1572469646553
